tconst,watched,priority,netflix,prime
tt0015324,0,0,,
tt0017136,1,0,0,0
tt0017925,0,0,,
tt0022100,1,0,0,0
tt0025316,0,0,,
tt0031381,0,0,,
tt0031679,0,1,,
tt0032138,1,0,,
tt0032551,0,0,,
tt0033467,0,0,0,0
tt0034583,0,0,0,0
tt0035446,1,0,,
tt0036868,1,0,,
tt0040522,0,0,,
tt0041959,0,1,,
tt0042876,0,0,,
tt0044741,0,0,,
tt0046268,0,0,,
tt0046912,0,0,,
tt0047396,0,0,,
tt0048021,0,0,,
tt0050083,1,0,,
tt0050212,0,1,,
tt0050825,0,0,,
tt0050976,0,0,,
tt0050986,0,0,,
tt0051201,0,0,,
tt0051790,1,0,,
tt0052357,1,0,,
tt0053125,0,0,,
tt0053198,0,0,,
tt0053291,0,0,,
tt0053604,0,0,,
tt0054135,1,0,,
tt0054215,1,0,,
tt0055031,0,0,,
tt0055630,0,0,,
tt0056172,0,0,,
tt0056592,0,0,,
tt0056869,1,1,,
tt0057012,1,0,,
tt0057115,0,0,,
tt0057565,0,0,,
tt0058946,0,0,,
tt0059527,0,0,,
tt0059578,1,0,,
tt0059742,1,0,,
tt0060196,1,0,,
tt0060827,0,0,,
tt0061512,1,1,,
tt0062622,1,0,,
tt0064116,1,0,,
tt0065488,0,0,0,0
tt0065528,0,0,0,0
tt0066434,1,0,,
tt0066921,1,0,,
tt0067277,0,1,0,0
tt0067805,0,0,0,0
tt0068646,1,0,,
tt0069704,0,0,,
tt0070047,1,0,,
tt0070379,0,0,0,1
tt0070735,0,0,,
tt0071315,0,0,,
tt0071360,0,1,,
tt0071411,0,0,,
tt0071853,1,0,,
tt0073195,1,0,,
tt0073486,1,0,,
tt0073629,1,0,0,0
tt0074486,1,1,0,0
tt0074958,0,0,,
tt0075148,1,0,,
tt0075314,1,0,,
tt0075784,0,0,,
tt0077416,0,0,0,0
tt0077745,0,1,0,0
tt0078748,1,1,,1
tt0078788,1,0,0,1
tt0079180,0,0,,
tt0079470,1,0,,
tt0079501,0,1,,
tt0080455,1,0,,
tt0080678,1,0,,
tt0080745,0,0,0,0
tt0081398,1,0,,
tt0081505,1,0,,
tt0082096,1,0,,
tt0082198,1,1,,
tt0082509,1,0,,
tt0082971,1,0,,
tt0083658,1,1,,
tt0083987,0,0,,
tt0084293,0,0,0,0
tt0084503,0,0,0,0
tt0084787,1,0,,
tt0086250,1,0,,
tt0087332,1,0,,
tt0087469,1,0,,
tt0087843,1,0,,
tt0087985,0,1,,
tt0088247,0,1,,
tt0088763,1,0,,
tt0089881,0,0,,
tt0090329,0,0,,
tt0090605,0,0,,
tt0091042,1,0,,
tt0091149,0,0,0,0
tt0091251,0,0,,
tt0091763,1,0,,
tt0092005,1,0,,
tt0092099,0,0,,
tt0093058,1,0,,
tt0093105,0,0,,
tt0094137,0,0,,
tt0094142,1,0,,
tt0094721,1,0,,
tt0094898,1,0,,
tt0095016,1,0,,
tt0095031,0,0,,
tt0095174,0,0,,
tt0095705,1,0,,
tt0095953,1,0,,
tt0096283,1,0,,
tt0096438,0,0,0,0
tt0096754,1,0,,
tt0096764,0,0,,
tt0096928,1,0,,
tt0097165,0,0,,
tt0097576,1,0,,
tt0099242,0,0,,
tt0099487,1,0,,
tt0099685,1,0,,
tt0100802,0,1,,
tt0100814,1,0,,
tt0101587,0,0,,
tt0102059,1,0,,
tt0102494,1,0,,
tt0102685,1,0,,
tt0102926,1,0,,
tt0103064,0,0,,
tt0103639,1,0,,
tt0103874,1,0,,
tt0104070,0,0,,
tt0104431,1,0,,
tt0105236,1,0,,
tt0105695,1,0,,
tt0106611,0,0,,
tt0106856,1,1,,
tt0106977,0,1,,
tt0107048,1,0,,
tt0107050,0,0,,
tt0107144,0,0,,
tt0107207,0,0,,
tt0107290,1,0,,
tt0108052,0,0,1,0
tt0109040,1,0,,
tt0109686,1,0,,
tt0109830,1,0,,
tt0110357,1,0,,
tt0110413,1,0,,
tt0110475,1,0,,
tt0110632,1,0,,
tt0110912,1,0,,
tt0111161,1,0,,
tt0112384,0,0,,
tt0112431,1,0,,
tt0112442,1,0,,
tt0112573,1,0,,
tt0112641,1,0,,
tt0113243,0,0,,
tt0113247,0,0,,
tt0113277,1,0,,
tt0113497,1,0,,
tt0114369,1,0,,
tt0114709,1,0,,
tt0114814,0,0,,
tt0115798,1,0,,
tt0116282,1,0,,
tt0116367,1,0,,
tt0116629,0,1,,
tt0116996,1,0,,
tt0117060,1,0,,
tt0117509,1,0,,
tt0117571,1,0,,
tt0117951,1,1,0,0
tt0118617,0,0,0,0
tt0118655,1,0,,
tt0118689,1,0,,
tt0118715,1,0,,
tt0118747,1,0,,
tt0118929,0,1,0,0
tt0119137,1,0,,
tt0119215,0,0,,
tt0119217,1,0,,
tt0119396,1,0,,
tt0119528,1,0,,
tt0119698,1,0,,
tt0119874,1,0,,
tt0120201,1,0,,
tt0120338,1,0,,
tt0120363,1,0,,
tt0120382,1,1,0,1
tt0120586,0,0,,
tt0120611,1,0,,
tt0120616,1,0,,
tt0120667,1,0,,
tt0120669,1,0,,
tt0120681,1,0,,
tt0120689,1,0,,
tt0120735,0,0,,
tt0120737,1,0,,
tt0120744,1,0,,
tt0120746,1,0,,
tt0120755,1,0,,
tt0120815,1,0,,
tt0120903,1,0,,
tt0120912,1,0,,
tt0122690,1,0,,
tt0129167,1,0,,
tt0133093,1,0,,
tt0133240,0,0,0,0
tt0134119,1,0,,
tt0137523,1,0,,
tt0145660,1,0,,
tt0147800,1,0,,
tt0160009,1,0,,
tt0160127,1,0,,
tt0162661,1,0,,
tt0163025,1,0,,
tt0164912,1,0,,
tt0167190,1,0,,
tt0167260,1,0,,
tt0167261,1,0,,
tt0167404,0,0,,
tt0169547,1,0,,
tt0172156,1,0,,
tt0172495,0,0,,
tt0175142,1,0,,
tt0176694,0,0,0,0
tt0177971,0,0,,
tt0180093,0,0,,
tt0181689,0,0,,
tt0190590,1,0,,
tt0196229,1,0,,
tt0198781,1,0,,
tt0205000,1,0,,
tt0208092,1,0,,
tt0209144,1,0,,
tt0209163,1,0,,
tt0211915,0,1,,
tt0212985,0,0,,
tt0213847,0,0,0,0
tt0221027,1,0,,
tt0230011,1,0,0,0
tt0234215,1,0,,
tt0238380,1,0,,
tt0239395,1,0,,
tt0240515,1,0,,
tt0242423,1,0,,
tt0242653,1,0,,
tt0245429,1,0,,
tt0245712,0,0,,
tt0246578,1,0,,
tt0247196,0,0,0,0
tt0255798,1,0,,
tt0259324,1,0,,
tt0264464,1,1,1,1
tt0266308,0,1,0,0
tt0266543,1,0,,
tt0266697,1,0,,
tt0268978,0,0,,
tt0274166,1,0,,
tt0284837,1,0,,
tt0285823,1,0,,
tt0286244,0,0,0,0
tt0286716,1,0,,
tt0295178,1,0,,
tt0295701,1,0,,
tt0304141,1,0,,
tt0305224,1,0,,
tt0307453,1,0,,
tt0308644,1,0,,
tt0311429,1,0,,
tt0315327,1,0,,
tt0317248,1,0,,
tt0317705,1,0,,
tt0317740,1,0,,
tt0319061,1,0,,
tt0320691,0,1,,
tt0322259,1,0,,
tt0322802,1,0,,
tt0325710,0,0,,
tt0325980,1,0,,
tt0327554,1,0,,
tt0328832,0,0,0,0
tt0329774,1,0,,
tt0330373,1,0,,
tt0338013,1,0,,
tt0338348,1,0,,
tt0338526,1,0,,
tt0339291,1,0,,
tt0343818,1,0,,
tt0348150,1,0,,
tt0349903,1,0,,
tt0353969,1,0,,
tt0355702,1,0,,
tt0356150,1,0,,
tt0358082,1,0,,
tt0358273,1,0,,
tt0360486,0,1,,
tt0361748,1,0,,
tt0362227,0,0,,
tt0363163,0,0,,
tt0364569,1,0,,
tt0365686,0,0,,
tt0365830,1,0,,
tt0365907,1,0,,
tt0366548,1,0,,
tt0367594,1,0,,
tt0367882,1,0,,
tt0368226,1,0,,
tt0369339,1,0,1,0
tt0369610,1,0,,
tt0371746,1,0,,
tt0372588,1,0,,
tt0372784,1,0,,
tt0373074,1,0,,
tt0376136,1,0,,
tt0378194,1,0,,
tt0382932,1,0,,
tt0383574,1,0,,
tt0385887,0,0,0,0
tt0386588,1,0,,
tt0387808,1,0,,
tt0388795,0,0,,
tt0389860,1,0,,
tt0395169,0,0,,
tt0401085,0,0,0,0
tt0405094,0,0,,
tt0405296,1,0,,
tt0407304,1,0,,
tt0407887,1,0,,
tt0408306,1,0,,
tt0409847,0,0,,
tt0410519,1,0,,
tt0411477,1,0,,
tt0413099,1,0,,
tt0413267,1,0,,
tt0417148,1,0,,
tt0418279,1,0,,
tt0419706,1,0,,
tt0429493,1,0,,
tt0430105,1,0,,
tt0432283,1,0,,
tt0434409,0,1,0,0
tt0435761,1,0,,
tt0440963,1,0,,
tt0441773,1,0,,
tt0442933,1,0,,
tt0443453,1,0,,
tt0443706,1,0,,
tt0446029,1,0,,
tt0448157,1,0,,
tt0449088,1,0,,
tt0450259,1,0,,
tt0454848,1,0,,
tt0454876,1,0,,
tt0454921,1,0,,
tt0455538,1,0,,
tt0455944,1,0,,
tt0457430,0,0,,
tt0458339,1,0,,
tt0462335,1,0,,
tt0462538,1,0,,
tt0465602,1,0,,
tt0468569,1,0,,
tt0469494,1,0,,
tt0472399,1,0,,
tt0473075,1,0,,
tt0476735,0,0,,
tt0477347,1,0,,
tt0477348,0,0,,
tt0479884,1,0,,
tt0480249,1,0,,
tt0482571,1,0,,
tt0488120,1,0,,
tt0489099,1,0,,
tt0493430,1,0,,
tt0496806,1,0,,
tt0499549,1,0,,
tt0780504,1,0,,
tt0780536,0,0,1,0
tt0790636,1,0,,
tt0790724,1,0,,
tt0790736,1,0,,
tt0795368,1,0,,
tt0800325,1,0,1,
tt0800369,1,0,,
tt0808151,1,0,,
tt0808506,1,0,,
tt0815220,1,0,,
tt0816692,1,0,,
tt0829482,1,0,,
tt0837562,1,0,,
tt0839995,1,0,,
tt0848228,1,0,,
tt0862467,1,0,,
tt0884328,1,0,,
tt0887883,1,0,,
tt0889583,1,0,,
tt0903624,1,0,,
tt0910970,1,0,,
tt0918940,1,0,,
tt0942385,1,0,,
tt0960144,1,0,,
tt0963178,1,0,1,1
tt0988045,1,0,,
tt0993840,0,0,1,0
tt0993846,1,0,,
tt10071238,0,0,0,0
tt10095582,1,0,,
tt10128846,1,0,,
tt1014763,0,0,,
tt1016150,1,0,,
tt1017460,1,0,,
tt10199640,0,0,0,0
tt10228168,0,0,0,0
tt1025100,0,0,0,0
tt10260692,0,0,0,0
tt10288566,1,0,,
tt10293406,1,0,1,
tt10298840,0,0,0,0
tt10310140,1,0,,
tt1034314,1,0,,
tt10360862,0,0,,
tt10366206,1,0,,
tt10370710,1,0,,
tt10370812,0,0,,
tt1037705,1,0,,
tt10380900,0,0,0,0
tt10399902,0,0,,
tt10477558,1,0,,
tt10483152,0,1,,
tt1049413,1,0,,
tt10521092,1,0,1,
tt1055369,1,0,,
tt1060277,1,0,,
tt10612922,0,0,0,1
tt10618286,0,1,,
tt10633456,0,0,0,0
tt10638522,1,0,,
tt10640346,1,0,,
tt10648342,0,0,,
tt1067106,1,0,,
tt1068680,1,0,,
tt10767052,0,0,,
tt1077368,1,0,,
tt10838180,1,0,0,0
tt1086064,0,0,0,0
tt10872600,0,0,,
tt1092026,1,0,,
tt10954984,1,0,,
tt10999120,0,1,1,0
tt11000902,0,0,0,0
tt11003218,1,0,,
tt11040762,1,0,,
tt11083552,0,0,0,1
tt1111422,1,0,,
tt11138512,1,0,,
tt11193002,1,0,,
tt1119646,1,0,,
tt11204094,1,0,,
tt11210390,0,0,,
tt11214590,1,0,0,0
tt11286314,1,0,1,
tt11291274,1,0,,
tt1130884,1,0,,
tt11358390,0,0,,
tt1136617,0,1,1,
tt1156398,1,0,,
tt11564570,1,0,,
tt1160419,1,0,,
tt11655202,1,0,0,0
tt11680468,0,1,,
tt1170358,1,0,,
tt1185616,0,0,0,0
tt11858890,1,0,,
tt1187043,0,0,,
tt11908172,0,0,,
tt1192628,1,0,,
tt12003946,0,0,0,0
tt12037194,1,0,,
tt1205489,1,0,,
tt1210166,1,0,,
tt1212450,1,0,,
tt12175526,0,0,,
tt1220719,0,0,0,0
tt1222817,1,0,,
tt12261776,1,0,,
tt1226229,1,0,,
tt1228705,1,0,,
tt1229238,1,0,,
tt1229340,1,0,,
tt12299608,1,0,,
tt1231583,1,0,,
tt1232829,1,0,,
tt1234548,1,0,,
tt12404266,0,0,,
tt1240982,1,0,,
tt1243957,1,0,,
tt12477480,0,0,0,0
tt1250777,1,0,,
tt1251725,1,0,,
tt1255953,1,0,,
tt12593682,1,0,,
tt1270797,1,0,,
tt12724306,0,0,,
tt1272878,1,0,,
tt1276104,1,0,,
tt12789558,0,0,0,0
tt12792418,0,0,1,0
tt1293847,0,0,0,0
tt1298650,1,0,,
tt1300854,1,0,,
tt1302006,0,0,1,0
tt13055264,0,0,,
tt13055982,0,0,,
tt13097932,0,0,,
tt13110998,1,0,,
tt1315981,1,0,,1
tt1318514,1,0,,
tt1318517,1,0,,
tt13231544,0,0,,
tt1323594,1,0,,
tt13238346,1,0,,
tt13287846,1,1,,
tt13314558,0,0,1,0
tt13320622,0,0,,
tt13320662,0,0,1,0
tt1340138,1,0,,
tt1340800,1,0,,
tt13429870,0,0,,
tt1343092,1,0,,
tt1345836,1,0,,
tt13479592,1,0,1,0
tt13521006,1,0,,
tt13560574,1,0,,
tt1361336,0,0,0,0
tt13622118,1,0,,
tt13640670,1,0,1,
tt1365050,1,0,1,
tt13651794,1,0,,
tt13655120,0,1,,
tt1375666,1,0,,
tt1375670,1,0,,
tt13822738,0,0,1,0
tt13849558,0,1,,
tt1386697,1,0,,
tt1390411,1,0,,
tt1392170,1,0,,
tt1392190,1,0,,
tt1392214,1,0,,
tt1396218,1,0,,
tt14030816,0,0,,
tt14039582,1,0,,
tt14099796,0,0,,
tt1410261,1,0,,
tt1411697,1,0,,
tt14137416,1,0,,
tt14209916,1,1,0,0
tt14230388,1,0,,
tt14230458,1,0,,
tt14260836,1,0,,
tt14308636,0,0,,
tt1431045,1,0,,
tt14315584,0,0,1,0
tt14321668,1,0,,
tt14379088,0,1,,
tt14402146,0,1,,
tt14509110,0,1,,
tt14539740,0,0,,
tt1462764,1,0,,
tt14636170,1,1,,
tt14641788,1,0,,
tt1464335,1,0,,
tt1465522,1,0,,
tt14668630,0,0,0,0
tt1477834,1,0,,
tt14781036,1,0,,
tt1478964,0,0,,
tt14824600,0,0,,
tt1483013,1,0,,
tt14846026,1,1,,
tt14849194,1,0,,
tt14866710,0,0,1,0
tt1490017,1,0,,
tt14966898,1,0,,
tt1499658,1,0,,
tt14998742,0,1,,
tt15009428,0,1,,
tt1504320,1,0,,
tt1515091,1,0,,
tt1517268,1,0,,
tt15239678,1,1,,
tt15314262,0,0,,
tt15318872,0,0,0,0
tt15320362,0,1,,
tt15339456,0,0,0,0
tt1535109,1,0,,
tt15352516,0,0,,
tt15374070,1,0,,
tt15398776,1,1,0,0
tt15452062,1,0,,
tt15471560,0,1,,
tt1560220,1,0,,
tt15782690,1,0,,
tt15799866,0,0,,
tt15843316,0,0,,
tt1596343,1,0,,
tt16118722,0,0,0,0
tt1612774,1,0,,
tt1615160,0,0,0,0
tt16257866,0,0,,
tt16277242,0,0,,
tt1628841,0,0,,
tt1630029,1,0,,
tt16300962,0,0,,
tt1631867,1,0,,
tt1633359,0,0,,
tt1638355,1,0,,
tt16419074,1,0,,
tt16431966,0,0,,
tt1645170,1,0,,
tt1649418,0,0,1,0
tt1649419,0,0,0,1
tt16606592,0,0,,
tt1663202,1,0,,
tt1675434,1,0,,
tt1677720,1,0,0,0
tt1684562,1,1,,
tt16968450,0,0,,
tt1700841,1,0,0,
tt17024450,1,0,,
tt17044106,0,0,,
tt1706620,1,0,,
tt17076046,0,0,0,0
tt17220216,0,0,,
tt17279496,1,0,,
tt17309864,1,0,,
tt1745960,1,0,,
tt1748122,1,0,,
tt17569526,0,0,,
tt17632862,0,0,,
tt1772341,1,0,,
tt1798709,1,0,,
tt1800302,1,0,1,
tt1815862,1,0,,
tt18257464,0,0,,
tt18298588,0,0,,
tt18335752,0,0,,
tt1846589,1,0,,
tt1853728,1,0,,
tt1856101,1,1,,
tt1860242,1,0,,
tt1896747,1,0,,
tt1905041,1,0,,
tt1907668,1,0,,
tt1912398,1,0,,
tt1921064,1,0,,
tt19356262,0,1,,
tt19395018,0,1,,
tt1950186,0,0,,
tt1959563,1,0,,
tt19623228,0,0,,
tt19719904,1,0,0,0
tt1979320,1,0,,
tt1981115,1,0,,
tt19883634,1,0,,
tt2005151,1,0,,
tt20112600,0,1,,
tt20114686,0,0,,
tt2015381,1,0,,
tt20225374,0,0,0,0
tt20330434,0,0,,
tt20420628,0,0,,
tt20465746,1,0,,
tt20873160,0,0,,
tt20916568,0,0,,
tt2096672,1,0,,
tt2103281,0,0,,
tt2106476,1,0,,
tt21113540,1,0,,
tt21188080,0,1,,
tt21192142,1,0,,
tt2119532,1,0,,
tt21237030,0,0,1,0
tt2126355,1,0,,
tt2140479,1,0,,
tt2140507,1,0,,
tt21434318,0,0,,
tt21454134,1,0,,
tt21810682,0,0,,
tt21867434,1,1,,
tt21909682,1,0,,
tt21942866,0,1,,
tt22022452,1,0,,
tt2209764,1,0,,
tt2231461,1,0,,
tt2238032,0,0,0,0
tt2239822,0,0,0,1
tt2267998,1,0,0,1
tt22687790,1,0,,
tt22688572,0,0,,
tt2278388,1,0,,
tt2278871,0,0,0,0
tt2283362,1,0,,
tt2294473,0,0,0,0
tt23004264,1,0,,
tt2310332,1,0,,
tt23181388,0,1,,
tt23289160,0,0,,
tt23329452,0,0,,
tt2358891,1,0,1,0
tt23724682,0,0,,
tt23736044,1,0,,
tt23793170,1,0,,
tt2381249,1,0,,
tt2395427,1,0,,
tt2396589,0,0,1,0
tt2400463,0,0,0,0
tt2401878,1,0,,
tt2406566,1,0,,
tt24083908,0,0,,
tt2409302,0,0,0,0
tt24216998,0,0,,
tt25289836,0,0,,
tt2543164,1,0,,
tt25434854,0,0,,
tt2557490,0,0,1,0
tt2562232,1,0,,
tt2582802,0,0,,
tt2584384,1,0,0,0
tt2640044,0,1,,
tt26915336,1,1,,
tt27503384,1,0,,
tt2762506,0,0,0,0
tt2763304,1,0,,
tt27695005,0,1,,
tt2788710,1,0,,
tt2798920,1,0,,
tt2801746,0,0,0,0
tt2802144,1,0,,
tt28240284,1,0,,
tt28279848,0,0,,
tt28309395,0,0,,
tt28490044,1,0,,
tt2911666,1,0,,
tt2935510,1,0,,
tt2948356,1,0,,
tt29554537,1,0,,
tt2980592,0,0,0,0
tt2981768,1,0,,
tt3014866,0,0,,
tt30472557,0,0,,
tt3063516,1,0,,
tt3152592,0,0,0,0
tt3169706,0,0,0,0
tt3170832,0,0,,
tt3183660,1,0,,
tt3201640,0,0,1,0
tt3212232,1,0,,
tt3228774,1,0,,
tt3234704,0,0,0,1
tt3235888,0,0,0,0
tt3262342,0,0,0,0
tt3315342,1,0,,
tt3381008,0,0,,
tt3393786,1,0,,
tt3402236,0,0,,
tt3416742,1,0,,
tt3427252,1,0,,
tt3450958,0,0,0,0
tt3460252,1,0,,
tt3484204,0,0,0,0
tt3498820,1,0,,
tt3501632,1,0,,
tt3513498,0,0,0,0
tt3521126,0,0,,
tt3521164,0,0,0,0
tt3522806,0,0,1,0
tt3532216,0,0,,
tt3640424,1,0,1,1
tt3666210,0,0,0,0
tt3682448,1,0,0,0
tt3748528,0,0,0,0
tt3758542,0,0,,
tt3792960,1,0,0,0
tt3794354,0,0,1,0
tt3841424,0,0,,
tt3850214,0,0,0,0
tt3874544,0,0,0,1
tt3890160,1,0,,
tt3896198,1,0,,
tt3915174,0,1,,
tt3922798,1,0,,
tt4016934,0,0,,
tt4080728,1,0,,
tt4116284,0,0,0,0
tt4123430,1,0,,
tt4123432,1,0,,
tt4154756,1,0,,
tt4154796,1,0,,
tt4332232,0,0,1,0
tt4357394,0,0,,
tt4364194,0,0,1,0
tt4425200,1,0,,
tt4463120,1,0,,
tt4555426,1,0,,
tt4589218,0,0,,
tt4633694,0,0,,
tt4649466,1,0,,
tt4686844,1,0,,
tt4731136,1,0,,
tt4881806,1,0,,
tt4912910,1,0,,
tt4925252,0,0,,
tt4954522,0,0,0,0
tt4995776,1,0,,
tt5013056,0,1,0,0
tt5017936,0,0,0,0
tt5027774,0,0,,
tt5052448,1,0,,
tt5073642,1,0,,
tt5093026,0,0,1,0
tt5109280,0,0,0,0
tt5153288,0,0,0,0
tt5164432,0,0,0,0
tt5177120,1,1,,
tt5259822,0,0,0,0
tt5294518,0,0,1,0
tt5311514,1,0,,
tt5323662,1,0,,
tt5397194,0,0,1,0
tt5439796,1,0,,
tt5461944,1,0,,
tt5463162,1,0,,
tt5500218,1,0,,
tt5533370,0,1,0,0
tt5537002,1,0,,
tt5566790,0,0,1,0
tt5580036,1,0,,
tt5584796,0,0,0,0
tt5586052,0,0,1,0
tt5635086,0,0,0,0
tt5639354,0,0,0,0
tt5688932,0,0,0,0
tt5700672,1,0,0,1
tt5726616,1,0,,
tt5727208,1,0,,
tt5742374,0,0,0,0
tt5752606,0,0,0,0
tt5761544,0,0,,
tt5834426,1,0,1,0
tt5848272,0,0,0,0
tt5865326,0,0,,
tt5884052,1,0,,
tt5918982,0,0,0,0
tt5989218,1,0,,
tt6135348,0,0,0,0
tt6146586,1,0,,
tt6247936,0,0,0,0
tt6263850,1,0,,
tt6264654,1,0,0,0
tt6288124,0,0,0,1
tt6294822,1,0,,
tt6372694,0,0,0,0
tt6495056,0,0,,
tt6499752,1,0,1,
tt6511932,1,0,,
tt6587046,1,0,,
tt6595896,0,0,0,0
tt6628102,0,0,0,0
tt6628394,1,0,,
tt6679794,1,0,,
tt6686358,0,0,0,0
tt6704880,0,0,0,0
tt6718170,1,1,0,0
tt6722400,0,0,,
tt6723592,1,0,0,1
tt6744250,1,0,0,0
tt6751668,1,0,,
tt6768578,0,0,0,0
tt6791350,0,0,,
tt6823368,1,0,,
tt6848928,0,0,0,0
tt6856242,1,0,0,0
tt6857112,0,0,1,0
tt6865690,1,0,,
tt6902676,1,0,0,0
tt6966692,1,0,,
tt6977338,0,0,1,0
tt6998518,0,0,0,0
tt7040874,1,0,1,
tt7043012,1,0,,
tt7097896,1,0,,
tt7131622,1,0,,
tt7134096,0,0,1,0
tt7144666,0,0,0,0
tt7160372,1,0,,
tt7189380,0,0,,
tt7204348,0,0,0,0
tt7279188,0,0,0,0
tt7286456,1,0,,
tt7298400,0,0,0,0
tt7322224,1,0,,
tt7405458,0,0,,
tt7456468,1,0,,
tt7476116,0,0,0,0
tt7476236,0,0,0,0
tt7504726,0,0,,
tt7589524,0,0,0,0
tt7657566,1,0,0,0
tt7693316,0,0,0,0
tt7713068,1,0,,
tt7736664,0,0,,
tt7737528,1,0,,
tt7740496,1,0,,
tt7775720,0,0,,
tt7784604,1,0,,
tt7884368,0,0,,
tt7888964,1,0,,
tt7947604,0,0,,
tt7984734,1,0,,
tt7985648,1,0,,
tt7985704,0,0,,
tt7991608,1,0,,
tt8009428,1,0,,
tt8019518,1,0,,
tt8041270,1,0,,
tt8075192,0,1,0,0
tt8093700,1,0,,
tt8106534,1,0,,
tt8134742,0,0,0,0
tt8135564,0,0,,
tt8185182,0,0,0,0
tt8209702,0,0,,
tt8228288,1,0,,
tt8244784,0,0,,
tt8267604,0,0,,
tt8337264,1,0,,
tt8367814,0,0,,
tt8368406,0,0,0,0
tt8368408,0,1,0,1
tt8368512,0,0,0,1
tt8385148,1,0,,
tt8404614,1,0,,
tt8456190,0,0,,
tt8579674,1,0,,
tt8589698,0,0,,
tt8639136,1,0,,
tt8649344,1,0,,
tt8652818,1,0,,
tt8738964,0,0,1,0
tt8760684,0,1,,
tt8760708,1,0,,
tt8772262,1,0,,
tt8820590,0,0,0,0
tt8847712,1,0,,
tt8936646,1,0,,
tt8946378,1,0,1,0
tt8999762,1,0,,
tt9016974,0,0,0,1
tt9071322,0,0,0,0
tt9214772,0,0,,
tt9218128,1,0,,
tt9320184,0,0,,
tt9335794,1,0,,
tt9358044,0,0,0,0
tt9362722,1,0,,
tt9373688,0,0,0,0
tt9495224,1,0,,
tt9506474,1,0,,
tt9603212,1,0,,
tt9646240,0,0,1,0
tt9686708,1,0,,1
tt9691136,0,0,0,0
tt9731598,0,0,0,0
tt9737876,0,0,,
tt9755806,0,0,,
tt9764362,1,0,0,0
tt9783600,1,0,,
tt9806192,1,0,,
tt9873892,0,0,,
tt10687506,0,1,,
tt1034303,0,1,,
tt4978420,0,1,,
tt0071615,0,1,,
tt16418808,0,0,,
tt0079944,0,1,,
tt24082438,0,1,,
tt22399738,0,0,,
tt19637052,0,0,,
tt21335356,0,0,,
tt22408160,0,0,,
tt0091419,0,1,,
tt13923084,0,1,,
tt0069945,0,1,,
tt12349832,0,0,,
tt21265054,0,0,,
tt0021749,0,1,,
tt0032553,0,1,,
tt19231492,0,0,,
tt26256406,0,0,,
tt26748538,0,0,,
tt0098546,0,1,,
tt28085416,0,0,,
tt20115766,0,0,,
tt14415204,0,0,,
tt21284442,0,0,,
tt11985484,0,0,,
tt14257582,1,0,,
tt27590147,0,0,,
tt19734104,0,0,,
tt0100263,0,1,,
tt21962590,0,0,,
tt32627540,0,0,,
tt0186566,0,1,,
tt5040012,0,1,,
tt28015403,0,1,,
tt2101473,0,0,,
tt1063669,0,0,,
tt2872718,1,0,,
tt20258220,0,0,,
tt23468450,0,0,,
tt16274700,0,1,,
tt21247132,0,1,,
tt6604188,0,1,,
tt2049403,0,0,,
tt12616480,0,1,,
tt28349451,0,1,,
tt17526714,0,1,,
tt2396431,0,1,,
tt3402138,0,1,,
tt0119116,0,1,,
tt20969586,0,1,,
tt11821912,0,1,,
tt10625492,0,0,,
tt12276028,0,1,,
tt27740241,0,0,1,0
tt23558280,0,0,,
tt24176060,0,1,,
tt32368033,0,0,,
tt0166924,0,1,,
tt10461442,0,1,,
tt28089700,0,1,,
tt0790628,0,1,,
tt17489650,0,0,,
tt7766378,0,0,,
tt31036941,0,0,,
tt19500164,0,1,,
tt13654226,0,0,,
tt26304178,0,1,,
tt0093177,0,1,,
tt14123284,0,0,,
tt28443655,0,1,,
tt0899043,0,0,,
tt27989255,0,0,,
tt23649128,0,1,,
tt7395114,0,0,,
tt35168834,0,1,,
tt6300910,0,0,,
tt7171442,0,1,,
tt33504750,0,0,,
tt0120917,0,1,,
tt27543578,0,1,,
tt2467700,0,1,,
tt10278542,0,0,,
tt27629220,0,1,,
tt0120891,0,1,,
tt12042730,0,0,,
tt26443616,0,0,,
tt8785038,0,0,,
tt4846232,1,0,,
tt0110443,1,,
tt1441395,1,,
tt31711040,0,1,,
tt31021863,0,1,,
tt0101540,1,0,,
tt12908150,1,0,,